Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon.MetadataExtractor.func1
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/server.go:187
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-prometheus.(*ServerMetrics).UnaryServerInterceptor.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-prometheus@v1.2.0/server_metrics.go:107
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/chaos-mesh/chaos-mesh/pkg/grpc.TimeoutServerInterceptor
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/grpc/utils.go:205
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:34
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb._ChaosDaemon_ExecStressors_Handler
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb/chaosdaemon.pb.go:4324
google.golang.org/grpc.(*Server).processUnaryRPC
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1282
google.golang.org/grpc.(*Server).handleStream
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1616
google.golang.org/grpc.(*Server).serveStreams.func1.2
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:921
2023-02-06T22:56:23.817Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "target:\"containerd://024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 95\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:95"}
2023-02-06T22:56:23.843Z	ERROR	chaos-daemon.daemon-server	chaosdaemon/server.go:187	exec cpu stressors	{"containerID": "containerd://024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0", "cpuStressors": " --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 95", "error": "no running task found: task 024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0 not found: not found"}
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon.MetadataExtractor.func1
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/server.go:187
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-prometheus.(*ServerMetrics).UnaryServerInterceptor.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-prometheus@v1.2.0/server_metrics.go:107
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/chaos-mesh/chaos-mesh/pkg/grpc.TimeoutServerInterceptor
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/grpc/utils.go:205
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:34
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb._ChaosDaemon_ExecStressors_Handler
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb/chaosdaemon.pb.go:4324
google.golang.org/grpc.(*Server).processUnaryRPC
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1282
google.golang.org/grpc.(*Server).handleStream
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1616
google.golang.org/grpc.(*Server).serveStreams.func1.2
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:921
2023-02-06T22:56:23.942Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "target:\"containerd://024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 95\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:95"}
2023-02-06T22:56:23.946Z	ERROR	chaos-daemon.daemon-server	chaosdaemon/server.go:187	exec cpu stressors	{"containerID": "containerd://024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0", "cpuStressors": " --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 95", "error": "no running task found: task 024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0 not found: not found"}
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon.MetadataExtractor.func1
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/server.go:187
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-prometheus.(*ServerMetrics).UnaryServerInterceptor.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-prometheus@v1.2.0/server_metrics.go:107
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/chaos-mesh/chaos-mesh/pkg/grpc.TimeoutServerInterceptor
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/grpc/utils.go:205
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:34
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb._ChaosDaemon_ExecStressors_Handler
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb/chaosdaemon.pb.go:4324
google.golang.org/grpc.(*Server).processUnaryRPC
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1282
google.golang.org/grpc.(*Server).handleStream
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1616
google.golang.org/grpc.(*Server).serveStreams.func1.2
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:921
2023-02-06T22:56:51.311Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "04197572-bd5d-4033-b07a-585d9c3fd8d9", "pid": 149628}
2023-02-06T22:56:51.311Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "c0f5e3bf-9344-4d6e-bb1e-1d3071ddf86d", "pid": 149604}
2023-02-06T22:57:45.864Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "target:\"containerd://024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 95\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:95"}
2023-02-06T22:57:45.865Z	ERROR	chaos-daemon.daemon-server	chaosdaemon/server.go:187	exec cpu stressors	{"containerID": "containerd://024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0", "cpuStressors": " --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 95", "error": "no running task found: task 024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0 not found: not found"}
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon.MetadataExtractor.func1
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/server.go:187
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-prometheus.(*ServerMetrics).UnaryServerInterceptor.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-prometheus@v1.2.0/server_metrics.go:107
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/chaos-mesh/chaos-mesh/pkg/grpc.TimeoutServerInterceptor
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/grpc/utils.go:205
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:34
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb._ChaosDaemon_ExecStressors_Handler
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb/chaosdaemon.pb.go:4324
google.golang.org/grpc.(*Server).processUnaryRPC
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1282
google.golang.org/grpc.(*Server).handleStream
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1616
google.golang.org/grpc.(*Server).serveStreams.func1.2
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:921
2023-02-06T22:57:45.944Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "target:\"containerd://024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 95\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:95"}
2023-02-06T22:57:45.946Z	ERROR	chaos-daemon.daemon-server	chaosdaemon/server.go:187	exec cpu stressors	{"containerID": "containerd://024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0", "cpuStressors": " --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 95", "error": "no running task found: task 024781c392cc8e0df01817cfb5c886b491b8b348f765c60b7ddc11b5e413bfe0 not found: not found"}
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon.MetadataExtractor.func1
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/server.go:187
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-prometheus.(*ServerMetrics).UnaryServerInterceptor.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-prometheus@v1.2.0/server_metrics.go:107
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/chaos-mesh/chaos-mesh/pkg/grpc.TimeoutServerInterceptor
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/grpc/utils.go:205
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1.1.1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:25
github.com/grpc-ecosystem/go-grpc-middleware.ChainUnaryServer.func1
	/tmp/go/pkg/mod/github.com/grpc-ecosystem/go-grpc-middleware@v1.3.0/chain.go:34
github.com/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb._ChaosDaemon_ExecStressors_Handler
	/home/runner/work/chaos-mesh/chaos-mesh/pkg/chaosdaemon/pb/chaosdaemon.pb.go:4324
google.golang.org/grpc.(*Server).processUnaryRPC
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1282
google.golang.org/grpc.(*Server).handleStream
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:1616
google.golang.org/grpc.(*Server).serveStreams.func1.2
	/tmp/go/pkg/mod/google.golang.org/grpc@v1.43.0/server.go:921
2023-02-06T23:00:52.350Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149548\" cpuStartTime:1675724151000 memoryInstance:\"149552\" memoryStartTime:1675724151000 cpuInstanceUid:\"10f8c828-725b-406f-8d49-cc3549f92a05\" memoryInstanceUid:\"9115eb57-8e40-40bf-80c9-e792c9ea423b\""}
2023-02-06T23:00:52.563Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "10f8c828-725b-406f-8d49-cc3549f92a05", "pid": 149548}
2023-02-06T23:00:52.563Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "10f8c828-725b-406f-8d49-cc3549f92a05"}
2023-02-06T23:00:52.569Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "9115eb57-8e40-40bf-80c9-e792c9ea423b", "pid": 149552}
2023-02-06T23:00:52.569Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "9115eb57-8e40-40bf-80c9-e792c9ea423b"}
2023-02-06T23:00:52.569Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:52.634Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149576\" cpuStartTime:1675724151000 memoryInstance:\"149599\" memoryStartTime:1675724151000 cpuInstanceUid:\"354dd52b-5723-41b3-b503-2ba89cd13cd4\" memoryInstanceUid:\"66a6583f-6211-49bc-9058-63f951880e27\""}
2023-02-06T23:00:52.710Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "354dd52b-5723-41b3-b503-2ba89cd13cd4", "pid": 149576}
2023-02-06T23:00:52.711Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "354dd52b-5723-41b3-b503-2ba89cd13cd4"}
2023-02-06T23:00:52.716Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "66a6583f-6211-49bc-9058-63f951880e27", "pid": 149599}
2023-02-06T23:00:52.718Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "66a6583f-6211-49bc-9058-63f951880e27"}
2023-02-06T23:00:52.718Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:52.729Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149604\" cpuStartTime:1675724151000 memoryInstance:\"149628\" memoryStartTime:1675724151000"}
2023-02-06T23:00:52.729Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:52.743Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149634\" cpuStartTime:1675724152000 memoryInstance:\"149638\" memoryStartTime:1675724152000 cpuInstanceUid:\"7ee52546-c300-4ca1-a323-f3c6456d2387\" memoryInstanceUid:\"67d5030f-3412-460f-acf0-fe60862cacb3\""}
2023-02-06T23:00:52.806Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "7ee52546-c300-4ca1-a323-f3c6456d2387", "pid": 149634}
2023-02-06T23:00:52.806Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "7ee52546-c300-4ca1-a323-f3c6456d2387"}
2023-02-06T23:00:52.823Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "67d5030f-3412-460f-acf0-fe60862cacb3", "pid": 149638}
2023-02-06T23:00:52.824Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "67d5030f-3412-460f-acf0-fe60862cacb3"}
2023-02-06T23:00:52.824Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:52.833Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149655\" cpuStartTime:1675724152000 memoryInstance:\"149659\" memoryStartTime:1675724152000 cpuInstanceUid:\"16641709-bf76-4b4d-a7b4-18695063306f\" memoryInstanceUid:\"7e2a9964-2693-4191-a2e1-fc8b86e37a29\""}
2023-02-06T23:00:52.926Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "16641709-bf76-4b4d-a7b4-18695063306f", "pid": 149655}
2023-02-06T23:00:52.926Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "16641709-bf76-4b4d-a7b4-18695063306f"}
2023-02-06T23:00:52.927Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "7e2a9964-2693-4191-a2e1-fc8b86e37a29", "pid": 149659}
2023-02-06T23:00:52.927Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "7e2a9964-2693-4191-a2e1-fc8b86e37a29"}
2023-02-06T23:00:52.927Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:52.939Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149676\" cpuStartTime:1675724152000 memoryInstance:\"149710\" memoryStartTime:1675724152000 cpuInstanceUid:\"d31028c4-d63d-4f7c-a5ce-6b14bb3d303b\" memoryInstanceUid:\"1b094fde-3549-4cb7-ba9d-ff7174bc2d47\""}
2023-02-06T23:00:53.006Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "d31028c4-d63d-4f7c-a5ce-6b14bb3d303b", "pid": 149676}
2023-02-06T23:00:53.006Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "d31028c4-d63d-4f7c-a5ce-6b14bb3d303b"}
2023-02-06T23:00:53.008Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "1b094fde-3549-4cb7-ba9d-ff7174bc2d47", "pid": 149710}
2023-02-06T23:00:53.008Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "1b094fde-3549-4cb7-ba9d-ff7174bc2d47"}
2023-02-06T23:00:53.008Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:53.020Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149728\" cpuStartTime:1675724152000 memoryInstance:\"149737\" memoryStartTime:1675724152000 cpuInstanceUid:\"80e2a694-a6fe-4223-9a06-e983c3f96f41\" memoryInstanceUid:\"d423ec23-b9d8-4662-ae3b-5856f4b70f6f\""}
2023-02-06T23:00:53.100Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "80e2a694-a6fe-4223-9a06-e983c3f96f41", "pid": 149728}
2023-02-06T23:00:53.100Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "80e2a694-a6fe-4223-9a06-e983c3f96f41"}
2023-02-06T23:00:53.103Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "d423ec23-b9d8-4662-ae3b-5856f4b70f6f", "pid": 149737}
2023-02-06T23:00:53.103Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "d423ec23-b9d8-4662-ae3b-5856f4b70f6f"}
2023-02-06T23:00:53.103Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:53.112Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149766\" cpuStartTime:1675724152000 memoryInstance:\"149780\" memoryStartTime:1675724152000 cpuInstanceUid:\"af011999-3957-475b-96ba-eb6c53afbf97\" memoryInstanceUid:\"0bb6c01a-f016-46d2-8acf-0415c62685d0\""}
2023-02-06T23:00:53.319Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "af011999-3957-475b-96ba-eb6c53afbf97", "pid": 149766}
2023-02-06T23:00:53.319Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "af011999-3957-475b-96ba-eb6c53afbf97"}
2023-02-06T23:00:53.320Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "0bb6c01a-f016-46d2-8acf-0415c62685d0", "pid": 149780}
2023-02-06T23:00:53.320Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "0bb6c01a-f016-46d2-8acf-0415c62685d0"}
2023-02-06T23:00:53.320Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6"}
2023-02-06T23:00:53.330Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "request": "cpuInstance:\"149799\" cpuStartTime:1675724153000 memoryInstance:\"149834\" memoryStartTime:1675724153000 cpuInstanceUid:\"090143e7-b812-4e7b-aaa3-e06f147478ea\" memoryInstanceUid:\"f9b90a66-a1ef-4ad9-9bc4-760ef57d6be4\""}
2023-02-06T23:00:53.480Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "090143e7-b812-4e7b-aaa3-e06f147478ea", "pid": 149799}
2023-02-06T23:00:53.480Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "090143e7-b812-4e7b-aaa3-e06f147478ea"}
2023-02-06T23:00:53.482Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "f9b90a66-a1ef-4ad9-9bc4-760ef57d6be4", "pid": 149834}
2023-02-06T23:00:53.482Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-4-jz5b8-bb2f6", "uid": "f9b90a66-a1ef-4ad9-9bc4-760ef57d6be4"}
